Date,Open,High,Low,Close,Adj Close,Volume
1/3/2000,null,null,null,6798.05,null,null
1/4/2000,6930.200195,6930.200195,6662.899902,6665.899902,6665.899902,633449000
1/5/2000,6665.899902,6665.899902,6500.399902,6535.899902,6535.899902,670234000
1/6/2000,6535.899902,6547.299805,6424.399902,6447.200195,6447.200195,785532000
1/7/2000,6447.200195,6532.399902,6438.799805,6504.799805,6504.799805,888306000
1/10/2000,6504.799805,6634.200195,6504.799805,6607.700195,6607.700195,735455000
1/11/2000,6607.700195,6638.100098,6510.799805,6518.899902,6518.899902,863011000
1/12/2000,6518.899902,6532.799805,6470.299805,6532.799805,6532.799805,779904000
1/13/2000,6532.799805,6596.5,6509.399902,6531.5,6531.5,865831000
1/14/2000,6531.5,6666.799805,6531.5,6658.200195,6658.200195,1098626000
1/17/2000,6658.200195,6694.299805,6638.299805,6669.5,6669.5,923472000
1/18/2000,6669.5,6695.899902,6491.5,6504.600098,6504.600098,854700000
1/19/2000,6504.600098,6505.899902,6434.399902,6445.5,6445.5,863686000
1/20/2000,6445.399902,6492.700195,6328.299805,6348.700195,6348.700195,1008169000
1/21/2000,6348.700195,6374.700195,6287.100098,6346.299805,6346.299805,1007934000
1/24/2000,6346.299805,6480.399902,6346.299805,6379.799805,6379.799805,672107000
1/25/2000,6379.799805,6379.799805,6262.899902,6274.100098,6274.100098,805330000
1/26/2000,6274.100098,6380,6270.399902,6375.600098,6375.600098,1021822000
1/27/2000,6375.600098,6451.600098,6375.600098,6441,6441,816596000
1/28/2000,6441,6475.100098,6354.799805,6375.600098,6375.600098,918227000
1/31/2000,6375.600098,6375.600098,6246.799805,6268.5,6268.5,931453000
2/1/2000,6268.5,6367.100098,6231.899902,6290.899902,6290.899902,1214559000
2/2/2000,6290.899902,6345.200195,6241.600098,6302.799805,6302.799805,1336831000
2/3/2000,6302.799805,6393.5,6251.600098,6324.299805,6324.299805,1865400000
2/4/2000,6324.299805,6364.899902,6171.200195,6185,6185,2309287000
2/7/2000,6185,6232.100098,6100.700195,6118.600098,6118.600098,1230759000
2/8/2000,6118.600098,6295.700195,6117.299805,6285.799805,6285.799805,2217462000
2/9/2000,6285.799805,6450.899902,6271.5,6315.399902,6315.399902,1840149000
2/10/2000,6315.399902,6320,6199.799805,6279.799805,6279.799805,2218541000
2/11/2000,6279.799805,6325.700195,6127.399902,6193.299805,6193.299805,3433671000
2/14/2000,6193.299805,6197.5,6027.5,6068.600098,6068.600098,1429935000
2/15/2000,6068.600098,6167.5,5972.700195,6005.200195,6005.200195,1510016000
2/16/2000,6005.200195,6147.399902,6002.5,6147.399902,6147.399902,1614733000
2/17/2000,6147.399902,6262.200195,6102.899902,6209.299805,6209.299805,1522351000
2/18/2000,6209.299805,6264.100098,6151.399902,6165,6165,1098726000
2/21/2000,6165,6193.600098,6029.899902,6081.600098,6081.600098,960304000
2/22/2000,6081.600098,6172.799805,6002.700195,6014.700195,6014.700195,1830338000
2/23/2000,6014.700195,6167.299805,6014.700195,6144.100098,6144.100098,1393864000
2/24/2000,6144.100098,6288.799805,6070.899902,6086.700195,6086.700195,1213197000
2/25/2000,6086.700195,6198,6086.700195,6198,6198,1181230000
2/28/2000,6198,6271.100098,6054.100098,6099.600098,6099.600098,925049000
2/29/2000,6099.600098,6245.5,6099.600098,6232.600098,6232.600098,1121708000
3/1/2000,6232.600098,6387.299805,6232.600098,6364.899902,6364.899902,1499256000
3/2/2000,6364.899902,6436.5,6324.200195,6432.100098,6432.100098,1124952000
3/3/2000,6432.100098,6506.299805,6403,6487.5,6487.5,1107792000
